imgId_eId,val
f27825b2c.png_0,0.020266848
f27825b2c.png_1,0.099165216
f27825b2c.png_2,-0.013597249
f27825b2c.png_3,-0.045828257
f27825b2c.png_4,-0.005267858
f27825b2c.png_5,0.01248231
f27825b2c.png_6,0.019788006
f27825b2c.png_7,0.052167498
f27825b2c.png_8,0.040839616
f27825b2c.png_9,-0.07209651
f27825b2c.png_10,0.04364147
f27825b2c.png_11,0.049089506
f27825b2c.png_12,0.047671217
f27825b2c.png_13,-0.04312532
f27825b2c.png_14,0.057474572
f27825b2c.png_15,-0.042570025
f27825b2c.png_16,0.07508814
f27825b2c.png_17,0.026618531
f27825b2c.png_18,0.062769346
f27825b2c.png_19,-0.02743112
f27825b2c.png_20,0.029234692
f27825b2c.png_21,0.08025253
f27825b2c.png_22,0.07003799
f27825b2c.png_23,-0.018202256
f27825b2c.png_24,-0.08340333
f27825b2c.png_25,-0.09164287
f27825b2c.png_26,-0.002578495
f27825b2c.png_27,0.048247106
f27825b2c.png_28,0.04431799
f27825b2c.png_29,0.0068706446
f27825b2c.png_30,0.062127855
f27825b2c.png_31,-0.0072457013
f27825b2c.png_32,0.035153866
f27825b2c.png_33,0.01573805
f27825b2c.png_34,-0.042919494
f27825b2c.png_35,-0.06522759
f27825b2c.png_36,0.056527685
f27825b2c.png_37,0.03896177
f27825b2c.png_38,0.04388493
f27825b2c.png_39,0.0056037847
f27825b2c.png_40,0.047722347
f27825b2c.png_41,-0.043429434
f27825b2c.png_42,-0.11195841
f27825b2c.png_43,0.018145654
f27825b2c.png_44,0.015821373
f27825b2c.png_45,0.05673534
f27825b2c.png_46,0.033200137
f27825b2c.png_47,-0.01663831
f27825b2c.png_48,0.0013421384
f27825b2c.png_49,-0.030114442
f27825b2c.png_50,0.007223067
f27825b2c.png_51,-0.00836383
f27825b2c.png_52,0.09539209
f27825b2c.png_53,0.00061504985
f27825b2c.png_54,-0.018791256
f27825b2c.png_55,0.014053379
f27825b2c.png_56,0.05091815
f27825b2c.png_57,-0.027601559
f27825b2c.png_58,0.048648987
f27825b2c.png_59,0.0122382585
f27825b2c.png_60,0.02039123
f27825b2c.png_61,-0.051816132
f27825b2c.png_62,-0.0018356849
f27825b2c.png_63,-0.015399625
f27825b2c.png_64,0.045404654
f27825b2c.png_65,-0.06829136
f27825b2c.png_66,-0.09642918
f27825b2c.png_67,0.007496125
f27825b2c.png_68,-0.012310605
f27825b2c.png_69,-0.048668306
f27825b2c.png_70,0.018303229
f27825b2c.png_71,-0.01048107
f27825b2c.png_72,-0.011680204
f27825b2c.png_73,-0.03171909
f27825b2c.png_74,-0.041649237
f27825b2c.png_75,-0.011116929
f27825b2c.png_76,0.0039482834
f27825b2c.png_77,-0.018144706
f27825b2c.png_78,-0.003945556
f27825b2c.png_79,0.007490482
f27825b2c.png_80,0.056589942
f27825b2c.png_81,0.024947861
f27825b2c.png_82,-0.016318796
f27825b2c.png_83,0.014922367
f27825b2c.png_84,-0.033725016
f27825b2c.png_85,-0.03769597
f27825b2c.png_86,0.026544372
f27825b2c.png_87,0.025570074
f27825b2c.png_88,0.016626235
f27825b2c.png_89,-0.096962355
f27825b2c.png_90,-0.0686739
f27825b2c.png_91,-0.047116004
f27825b2c.png_92,-0.062274136
f27825b2c.png_93,-0.024052812
f27825b2c.png_94,-0.026285565
f27825b2c.png_95,-0.08149844
f27825b2c.png_96,-0.012791778
f27825b2c.png_97,0.029610561
f27825b2c.png_98,-0.039089657
f27825b2c.png_99,0.037407044
f27825b2c.png_100,0.0067046154
f27825b2c.png_101,-0.035678506
f27825b2c.png_102,0.05913058
f27825b2c.png_103,0.04043211
f27825b2c.png_104,-0.01765754
f27825b2c.png_105,-0.031188
f27825b2c.png_106,0.027008621
f27825b2c.png_107,0.049178388
f27825b2c.png_108,0.0047147768
f27825b2c.png_109,0.009781462
f27825b2c.png_110,0.037439767
f27825b2c.png_111,-0.054708563
f27825b2c.png_112,0.03138867
f27825b2c.png_113,-0.0036835214
f27825b2c.png_114,0.025068855
f27825b2c.png_115,-0.06131051
f27825b2c.png_116,-0.027740227
f27825b2c.png_117,-0.015354619
f27825b2c.png_118,-0.030664898
f27825b2c.png_119,-0.10860332
f27825b2c.png_120,0.09669293
f27825b2c.png_121,0.03360466
f27825b2c.png_122,0.02586624
f27825b2c.png_123,0.062177755
f27825b2c.png_124,0.016480427
f27825b2c.png_125,0.01635949
f27825b2c.png_126,0.13077314
f27825b2c.png_127,-5.2327803e-33
f27825b2c.png_128,0.007870687
f27825b2c.png_129,0.038822204
f27825b2c.png_130,-0.02027576
f27825b2c.png_131,0.04546893
f27825b2c.png_132,-0.00025984462
f27825b2c.png_133,0.026757263
f27825b2c.png_134,0.052593622
f27825b2c.png_135,0.011566329
f27825b2c.png_136,-0.013305137
f27825b2c.png_137,0.09945941
f27825b2c.png_138,0.071383506
f27825b2c.png_139,0.033075225
f27825b2c.png_140,-0.08364592
f27825b2c.png_141,0.096509516
f27825b2c.png_142,-0.10712424
f27825b2c.png_143,0.044381004
f27825b2c.png_144,0.11607366
f27825b2c.png_145,-0.036450714
f27825b2c.png_146,0.054512
f27825b2c.png_147,-0.069834694
f27825b2c.png_148,-0.066445984
f27825b2c.png_149,-0.018922437
f27825b2c.png_150,-0.024023816
f27825b2c.png_151,0.050048467
f27825b2c.png_152,0.017410247
f27825b2c.png_153,0.10999311
f27825b2c.png_154,0.0009501451
f27825b2c.png_155,-0.07712784
f27825b2c.png_156,0.03228957
f27825b2c.png_157,-0.017736329
f27825b2c.png_158,0.03612482
f27825b2c.png_159,0.073105104
f27825b2c.png_160,0.069304615
f27825b2c.png_161,0.05634282
f27825b2c.png_162,-0.013324525
f27825b2c.png_163,-0.047516063
f27825b2c.png_164,-0.091050416
f27825b2c.png_165,0.051110364
f27825b2c.png_166,-0.051679872
f27825b2c.png_167,-0.047604747
f27825b2c.png_168,-0.042948
f27825b2c.png_169,0.026527187
f27825b2c.png_170,0.059176236
f27825b2c.png_171,0.0235711
f27825b2c.png_172,-0.009514382
f27825b2c.png_173,0.007837054
f27825b2c.png_174,-0.01230402
f27825b2c.png_175,0.027212737
f27825b2c.png_176,0.004613396
f27825b2c.png_177,0.083069675
f27825b2c.png_178,-0.035958845
f27825b2c.png_179,0.05551461
f27825b2c.png_180,-0.04468138
f27825b2c.png_181,0.057591677
f27825b2c.png_182,-0.06865401
f27825b2c.png_183,-0.11685064
f27825b2c.png_184,0.021974497
f27825b2c.png_185,-0.025759306
f27825b2c.png_186,0.020391583
f27825b2c.png_187,0.005749935
f27825b2c.png_188,-0.053638596
f27825b2c.png_189,0.08298794
f27825b2c.png_190,-0.06547997
f27825b2c.png_191,0.014040166
f27825b2c.png_192,-0.05185726
f27825b2c.png_193,-0.09491379
f27825b2c.png_194,-0.054091368
f27825b2c.png_195,-0.025229914
f27825b2c.png_196,-0.0026201408
f27825b2c.png_197,0.09106247
f27825b2c.png_198,0.025878262
f27825b2c.png_199,0.060679372
f27825b2c.png_200,-0.007901631
f27825b2c.png_201,0.06685373
f27825b2c.png_202,-0.07955593
f27825b2c.png_203,0.027483819
f27825b2c.png_204,-0.08177003
f27825b2c.png_205,0.11752072
f27825b2c.png_206,-0.0124034565
f27825b2c.png_207,0.011101461
f27825b2c.png_208,-0.037291486
f27825b2c.png_209,-0.046038613
f27825b2c.png_210,0.027932072
f27825b2c.png_211,-0.06502016
f27825b2c.png_212,-0.031037208
f27825b2c.png_213,0.054696493
f27825b2c.png_214,-0.03712925
f27825b2c.png_215,-0.017938484
f27825b2c.png_216,0.05784708
f27825b2c.png_217,0.0015633535
f27825b2c.png_218,-0.040574107
f27825b2c.png_219,-0.0033065516
f27825b2c.png_220,-0.015118458
f27825b2c.png_221,0.10674241
f27825b2c.png_222,0.054781463
f27825b2c.png_223,2.5173206e-33
f27825b2c.png_224,0.03766723
f27825b2c.png_225,-0.023289884
f27825b2c.png_226,0.03512714
f27825b2c.png_227,0.03926791
f27825b2c.png_228,0.015682986
f27825b2c.png_229,0.028094979
f27825b2c.png_230,-0.09370549
f27825b2c.png_231,0.0017949058
f27825b2c.png_232,-0.06345395
f27825b2c.png_233,-0.0050182343
f27825b2c.png_234,-0.02882369
f27825b2c.png_235,0.027183866
f27825b2c.png_236,0.07161024
f27825b2c.png_237,-0.03564728
f27825b2c.png_238,0.089587174
f27825b2c.png_239,0.049390227
f27825b2c.png_240,0.010689097
f27825b2c.png_241,0.030320887
f27825b2c.png_242,-0.040732227
